광고타입,서비스ID,채널명,서버 타입,삽입시간,날짜,시간,Date,Time
A,297,iHQ drama,M,2022-03-04 07:43:08,2022-03-04,07:43:08,20220304,74308
A,297,iHQ drama,M,2022-03-04 09:04:11,2022-03-04,09:04:11,20220304,90411
A,297,iHQ drama,M,2022-03-04 09:06:20,2022-03-04,09:06:20,20220304,90620
A,297,iHQ drama,M,2022-03-04 10:31:26,2022-03-04,10:31:26,20220304,103126
A,297,iHQ drama,M,2022-03-04 10:33:34,2022-03-04,10:33:34,20220304,103334
A,297,iHQ drama,M,2022-03-04 11:30:36,2022-03-04,11:30:36,20220304,113036
A,297,iHQ drama,M,2022-03-04 11:32:44,2022-03-04,11:32:44,20220304,113244
A,297,iHQ drama,M,2022-03-04 12:55:39,2022-03-04,12:55:39,20220304,125539
A,297,iHQ drama,M,2022-03-04 12:57:47,2022-03-04,12:57:47,20220304,125747
A,297,iHQ drama,M,2022-03-04 14:06:48,2022-03-04,14:06:48,20220304,140648
A,297,iHQ drama,M,2022-03-04 14:08:56,2022-03-04,14:08:56,20220304,140856
A,297,iHQ drama,M,2022-03-04 15:17:13,2022-03-04,15:17:13,20220304,151713
A,297,iHQ drama,M,2022-03-04 15:19:21,2022-03-04,15:19:21,20220304,151921
A,297,iHQ drama,M,2022-03-04 16:43:57,2022-03-04,16:43:57,20220304,164357
A,297,iHQ drama,M,2022-03-04 16:46:05,2022-03-04,16:46:05,20220304,164605
A,297,iHQ drama,M,2022-03-05 02:32:03,2022-03-05,02:32:03,20220305,23203
A,297,iHQ drama,M,2022-03-05 02:34:11,2022-03-05,02:34:11,20220305,23411
A,297,iHQ drama,M,2022-03-05 03:51:08,2022-03-05,03:51:08,20220305,35108
A,297,iHQ drama,M,2022-03-05 03:53:17,2022-03-05,03:53:17,20220305,35317
A,297,iHQ drama,M,2022-03-05 05:06:14,2022-03-05,05:06:14,20220305,50614
A,297,iHQ drama,M,2022-03-05 05:08:22,2022-03-05,05:08:22,20220305,50822
A,297,iHQ drama,M,2022-03-05 06:24:40,2022-03-05,06:24:40,20220305,62440
A,297,iHQ drama,M,2022-03-05 06:26:47,2022-03-05,06:26:47,20220305,62647
A,297,iHQ drama,M,2022-03-05 07:19:34,2022-03-05,07:19:34,20220305,71934
A,297,iHQ drama,M,2022-03-05 07:21:43,2022-03-05,07:21:43,20220305,72143
A,297,iHQ drama,M,2022-03-05 08:31:51,2022-03-05,08:31:51,20220305,83151
A,297,iHQ drama,M,2022-03-05 08:33:59,2022-03-05,08:33:59,20220305,83359
A,297,iHQ drama,M,2022-03-05 09:40:59,2022-03-05,09:40:59,20220305,94059
A,297,iHQ drama,M,2022-03-05 09:43:08,2022-03-05,09:43:08,20220305,94308
A,297,iHQ drama,M,2022-03-05 10:51:30,2022-03-05,10:51:30,20220305,105130
A,297,iHQ drama,M,2022-03-05 10:53:38,2022-03-05,10:53:38,20220305,105338
A,297,iHQ drama,M,2022-03-05 12:17:20,2022-03-05,12:17:20,20220305,121720
A,297,iHQ drama,M,2022-03-05 12:19:29,2022-03-05,12:19:29,20220305,121929
A,297,iHQ drama,M,2022-03-05 13:29:00,2022-03-05,13:29:00,20220305,132900
A,297,iHQ drama,M,2022-03-05 13:31:08,2022-03-05,13:31:08,20220305,133108
A,297,iHQ drama,M,2022-03-05 14:54:57,2022-03-05,14:54:57,20220305,145457
A,297,iHQ drama,M,2022-03-05 14:57:05,2022-03-05,14:57:05,20220305,145705
A,297,iHQ drama,M,2022-03-05 16:06:12,2022-03-05,16:06:12,20220305,160612
A,297,iHQ drama,M,2022-03-05 16:08:20,2022-03-05,16:08:20,20220305,160820
A,297,iHQ drama,M,2022-03-06 02:03:12,2022-03-06,02:03:12,20220306,20312
A,297,iHQ drama,M,2022-03-06 02:05:21,2022-03-06,02:05:21,20220306,20521
A,297,iHQ drama,M,2022-03-06 03:13:17,2022-03-06,03:13:17,20220306,31317
A,297,iHQ drama,M,2022-03-06 03:15:25,2022-03-06,03:15:25,20220306,31525
A,297,iHQ drama,M,2022-03-06 04:30:25,2022-03-06,04:30:25,20220306,43025
A,297,iHQ drama,M,2022-03-06 04:32:32,2022-03-06,04:32:32,20220306,43232
A,297,iHQ drama,M,2022-03-06 05:50:19,2022-03-06,05:50:19,20220306,55019
A,297,iHQ drama,M,2022-03-06 05:52:26,2022-03-06,05:52:26,20220306,55226
A,297,iHQ drama,M,2022-03-06 07:09:42,2022-03-06,07:09:42,20220306,70942
A,297,iHQ drama,M,2022-03-06 07:11:50,2022-03-06,07:11:50,20220306,71150
A,297,iHQ drama,M,2022-03-06 07:52:06,2022-03-06,07:52:06,20220306,75206
A,297,iHQ drama,M,2022-03-06 07:54:14,2022-03-06,07:54:14,20220306,75414
A,297,iHQ drama,M,2022-03-06 08:54:01,2022-03-06,08:54:01,20220306,85401
A,297,iHQ drama,M,2022-03-06 08:56:09,2022-03-06,08:56:09,20220306,85609
A,297,iHQ drama,M,2022-03-06 10:08:04,2022-03-06,10:08:04,20220306,100804
A,297,iHQ drama,M,2022-03-06 10:10:12,2022-03-06,10:10:12,20220306,101012
A,297,iHQ drama,M,2022-03-06 11:35:29,2022-03-06,11:35:29,20220306,113529
A,297,iHQ drama,M,2022-03-06 11:37:37,2022-03-06,11:37:37,20220306,113737
A,297,iHQ drama,M,2022-03-06 12:56:57,2022-03-06,12:56:57,20220306,125657
A,297,iHQ drama,M,2022-03-06 12:59:05,2022-03-06,12:59:05,20220306,125905
A,297,iHQ drama,M,2022-03-06 14:07:33,2022-03-06,14:07:33,20220306,140733
A,297,iHQ drama,M,2022-03-06 14:09:42,2022-03-06,14:09:42,20220306,140942
A,297,iHQ drama,M,2022-03-06 15:17:34,2022-03-06,15:17:34,20220306,151734
A,297,iHQ drama,M,2022-03-06 15:19:42,2022-03-06,15:19:42,20220306,151942
A,297,iHQ drama,M,2022-03-07 02:11:42,2022-03-07,02:11:42,20220307,21142
A,297,iHQ drama,M,2022-03-07 02:13:51,2022-03-07,02:13:51,20220307,21351
A,297,iHQ drama,M,2022-03-07 03:20:14,2022-03-07,03:20:14,20220307,32014
A,297,iHQ drama,M,2022-03-07 03:22:22,2022-03-07,03:22:22,20220307,32222
A,297,iHQ drama,M,2022-03-07 04:36:16,2022-03-07,04:36:16,20220307,43616
A,297,iHQ drama,M,2022-03-07 04:38:24,2022-03-07,04:38:24,20220307,43824
A,297,iHQ drama,M,2022-03-07 05:35:53,2022-03-07,05:35:53,20220307,53553
A,297,iHQ drama,M,2022-03-07 05:38:01,2022-03-07,05:38:01,20220307,53801
A,297,iHQ drama,M,2022-03-07 07:08:17,2022-03-07,07:08:17,20220307,70817
A,297,iHQ drama,M,2022-03-07 07:10:25,2022-03-07,07:10:25,20220307,71025
A,297,iHQ drama,M,2022-03-07 08:20:18,2022-03-07,08:20:18,20220307,82018
A,297,iHQ drama,M,2022-03-07 08:22:26,2022-03-07,08:22:26,20220307,82226
A,297,iHQ drama,M,2022-03-07 09:21:20,2022-03-07,09:21:20,20220307,92120
A,297,iHQ drama,M,2022-03-07 09:23:28,2022-03-07,09:23:28,20220307,92328
A,297,iHQ drama,M,2022-03-07 10:32:18,2022-03-07,10:32:18,20220307,103218
A,297,iHQ drama,M,2022-03-07 10:34:26,2022-03-07,10:34:26,20220307,103426
A,297,iHQ drama,M,2022-03-07 11:42:43,2022-03-07,11:42:43,20220307,114243
A,297,iHQ drama,M,2022-03-07 11:44:51,2022-03-07,11:44:51,20220307,114451
A,297,iHQ drama,M,2022-03-07 12:39:25,2022-03-07,12:39:25,20220307,123925
A,297,iHQ drama,M,2022-03-07 12:41:33,2022-03-07,12:41:33,20220307,124133
A,297,iHQ drama,M,2022-03-07 13:11:09,2022-03-07,13:11:09,20220307,131109
A,297,iHQ drama,M,2022-03-07 13:13:17,2022-03-07,13:13:17,20220307,131317
A,297,iHQ drama,M,2022-03-07 14:53:12,2022-03-07,14:53:12,20220307,145312
A,297,iHQ drama,M,2022-03-07 14:55:20,2022-03-07,14:55:20,20220307,145520
A,297,iHQ drama,M,2022-03-08 02:25:13,2022-03-08,02:25:13,20220308,22513
A,297,iHQ drama,M,2022-03-08 02:27:21,2022-03-08,02:27:21,20220308,22721
A,297,iHQ drama,M,2022-03-08 03:45:32,2022-03-08,03:45:32,20220308,34532
A,297,iHQ drama,M,2022-03-08 03:47:40,2022-03-08,03:47:40,20220308,34740
A,297,iHQ drama,M,2022-03-08 05:03:04,2022-03-08,05:03:04,20220308,50304
A,297,iHQ drama,M,2022-03-08 05:05:12,2022-03-08,05:05:12,20220308,50512
A,297,iHQ drama,M,2022-03-08 06:24:10,2022-03-08,06:24:10,20220308,62410
A,297,iHQ drama,M,2022-03-08 06:26:18,2022-03-08,06:26:18,20220308,62618
A,297,iHQ drama,M,2022-03-08 07:41:13,2022-03-08,07:41:13,20220308,74113
A,297,iHQ drama,M,2022-03-08 07:43:22,2022-03-08,07:43:22,20220308,74322
A,297,iHQ drama,M,2022-03-08 08:53:53,2022-03-08,08:53:53,20220308,85353
A,297,iHQ drama,M,2022-03-08 08:56:01,2022-03-08,08:56:01,20220308,85601
A,297,iHQ drama,M,2022-03-08 10:20:55,2022-03-08,10:20:55,20220308,102055
A,297,iHQ drama,M,2022-03-08 10:23:04,2022-03-08,10:23:04,20220308,102304
A,297,iHQ drama,M,2022-03-08 11:46:17,2022-03-08,11:46:17,20220308,114617
A,297,iHQ drama,M,2022-03-08 11:48:25,2022-03-08,11:48:25,20220308,114825
A,297,iHQ drama,M,2022-03-08 12:42:57,2022-03-08,12:42:57,20220308,124257
A,297,iHQ drama,M,2022-03-08 12:45:05,2022-03-08,12:45:05,20220308,124505
A,297,iHQ drama,M,2022-03-08 14:08:26,2022-03-08,14:08:26,20220308,140826
A,297,iHQ drama,M,2022-03-08 14:10:34,2022-03-08,14:10:34,20220308,141034
A,297,iHQ drama,M,2022-03-08 15:18:50,2022-03-08,15:18:50,20220308,151850
A,297,iHQ drama,M,2022-03-08 15:20:58,2022-03-08,15:20:58,20220308,152058
A,297,iHQ drama,M,2022-03-08 16:28:26,2022-03-08,16:28:26,20220308,162826
A,297,iHQ drama,M,2022-03-08 16:30:34,2022-03-08,16:30:34,20220308,163034
A,297,iHQ drama,M,2022-03-09 02:40:08,2022-03-09,02:40:08,20220309,24008
A,297,iHQ drama,M,2022-03-09 02:42:17,2022-03-09,02:42:17,20220309,24217
A,297,iHQ drama,M,2022-03-09 04:01:04,2022-03-09,04:01:04,20220309,40104
A,297,iHQ drama,M,2022-03-09 04:03:12,2022-03-09,04:03:12,20220309,40312
A,297,iHQ drama,M,2022-03-09 05:19:49,2022-03-09,05:19:49,20220309,51949
A,297,iHQ drama,M,2022-03-09 05:21:57,2022-03-09,05:21:57,20220309,52157
A,297,iHQ drama,M,2022-03-09 06:36:56,2022-03-09,06:36:56,20220309,63656
A,297,iHQ drama,M,2022-03-09 06:39:04,2022-03-09,06:39:04,20220309,63904
A,297,iHQ drama,M,2022-03-09 07:47:30,2022-03-09,07:47:30,20220309,74730
A,297,iHQ drama,M,2022-03-09 07:49:38,2022-03-09,07:49:38,20220309,74938
A,297,iHQ drama,M,2022-03-09 08:58:08,2022-03-09,08:58:08,20220309,85808
A,297,iHQ drama,M,2022-03-09 09:00:17,2022-03-09,09:00:17,20220309,90017
A,297,iHQ drama,M,2022-03-09 10:25:05,2022-03-09,10:25:05,20220309,102505
A,297,iHQ drama,M,2022-03-09 10:27:13,2022-03-09,10:27:13,20220309,102713
A,297,iHQ drama,M,2022-03-09 11:35:41,2022-03-09,11:35:41,20220309,113541
A,297,iHQ drama,M,2022-03-09 11:37:50,2022-03-09,11:37:50,20220309,113750
A,297,iHQ drama,M,2022-03-09 12:46:06,2022-03-09,12:46:06,20220309,124606
A,297,iHQ drama,M,2022-03-09 12:48:15,2022-03-09,12:48:15,20220309,124815
A,297,iHQ drama,M,2022-03-09 14:11:44,2022-03-09,14:11:44,20220309,141144
A,297,iHQ drama,M,2022-03-09 14:13:52,2022-03-09,14:13:52,20220309,141352
A,297,iHQ drama,M,2022-03-09 15:36:42,2022-03-09,15:36:42,20220309,153642
A,297,iHQ drama,M,2022-03-09 15:38:50,2022-03-09,15:38:50,20220309,153850
A,297,iHQ drama,M,2022-03-09 16:50:20,2022-03-09,16:50:20,20220309,165020
A,297,iHQ drama,M,2022-03-09 16:52:28,2022-03-09,16:52:28,20220309,165228
A,297,iHQ drama,M,2022-03-10 02:23:37,2022-03-10,02:23:37,20220310,22337
A,297,iHQ drama,M,2022-03-10 02:25:45,2022-03-10,02:25:45,20220310,22545
A,297,iHQ drama,M,2022-03-10 03:44:06,2022-03-10,03:44:06,20220310,34406
A,297,iHQ drama,M,2022-03-10 03:46:14,2022-03-10,03:46:14,20220310,34614
A,297,iHQ drama,M,2022-03-10 04:51:53,2022-03-10,04:51:53,20220310,45153
A,297,iHQ drama,M,2022-03-10 04:54:01,2022-03-10,04:54:01,20220310,45401
A,297,iHQ drama,M,2022-03-10 06:34:17,2022-03-10,06:34:17,20220310,63417
A,297,iHQ drama,M,2022-03-10 06:36:25,2022-03-10,06:36:25,20220310,63625
A,297,iHQ drama,M,2022-03-10 07:47:33,2022-03-10,07:47:33,20220310,74733
A,297,iHQ drama,M,2022-03-10 07:49:41,2022-03-10,07:49:41,20220310,74941
A,297,iHQ drama,M,2022-03-10 09:13:10,2022-03-10,09:13:10,20220310,91310
A,297,iHQ drama,M,2022-03-10 09:15:18,2022-03-10,09:15:18,20220310,91518
A,297,iHQ drama,M,2022-03-10 10:40:09,2022-03-10,10:40:09,20220310,104009
A,297,iHQ drama,M,2022-03-10 10:42:18,2022-03-10,10:42:18,20220310,104218
A,297,iHQ drama,M,2022-03-10 11:53:16,2022-03-10,11:53:16,20220310,115316
A,297,iHQ drama,M,2022-03-10 11:55:24,2022-03-10,11:55:24,20220310,115524
A,297,iHQ drama,M,2022-03-10 13:20:07,2022-03-10,13:20:07,20220310,132007
A,297,iHQ drama,M,2022-03-10 13:22:15,2022-03-10,13:22:15,20220310,132215
A,297,iHQ drama,M,2022-03-10 14:39:15,2022-03-10,14:39:15,20220310,143915
A,297,iHQ drama,M,2022-03-10 14:41:23,2022-03-10,14:41:23,20220310,144123
A,297,iHQ drama,M,2022-03-10 16:05:18,2022-03-10,16:05:18,20220310,160518
A,297,iHQ drama,M,2022-03-10 16:07:26,2022-03-10,16:07:26,20220310,160726
A,297,iHQ drama,M,2022-03-10 17:30:24,2022-03-10,17:30:24,20220310,173024
A,297,iHQ drama,M,2022-03-10 17:32:32,2022-03-10,17:32:32,20220310,173232
A,297,iHQ drama,M,2022-03-11 02:53:03,2022-03-11,02:53:03,20220311,25303
A,297,iHQ drama,M,2022-03-11 02:55:11,2022-03-11,02:55:11,20220311,25511
A,297,iHQ drama,M,2022-03-11 04:11:38,2022-03-11,04:11:38,20220311,41138
A,297,iHQ drama,M,2022-03-11 04:13:46,2022-03-11,04:13:46,20220311,41346
A,297,iHQ drama,M,2022-03-11 05:31:11,2022-03-11,05:31:11,20220311,53111
A,297,iHQ drama,M,2022-03-11 05:33:20,2022-03-11,05:33:20,20220311,53320
A,297,iHQ drama,M,2022-03-11 06:50:30,2022-03-11,06:50:30,20220311,65030
A,297,iHQ drama,M,2022-03-11 06:52:38,2022-03-11,06:52:38,20220311,65238
A,297,iHQ drama,M,2022-03-11 07:26:17,2022-03-11,07:26:17,20220311,72617
A,297,iHQ drama,M,2022-03-11 07:28:25,2022-03-11,07:28:25,20220311,72825
A,297,iHQ drama,M,2022-03-11 08:45:24,2022-03-11,08:45:24,20220311,84524
A,297,iHQ drama,M,2022-03-11 08:47:33,2022-03-11,08:47:33,20220311,84733
A,297,iHQ drama,M,2022-03-11 10:10:30,2022-03-11,10:10:30,20220311,101030
A,297,iHQ drama,M,2022-03-11 10:12:38,2022-03-11,10:12:38,20220311,101238
A,297,iHQ drama,M,2022-03-11 11:34:30,2022-03-11,11:34:30,20220311,113430
A,297,iHQ drama,M,2022-03-11 11:36:38,2022-03-11,11:36:38,20220311,113638
A,297,iHQ drama,M,2022-03-11 13:01:03,2022-03-11,13:01:03,20220311,130103
A,297,iHQ drama,M,2022-03-11 13:03:11,2022-03-11,13:03:11,20220311,130311
A,297,iHQ drama,M,2022-03-11 13:59:34,2022-03-11,13:59:34,20220311,135934
A,297,iHQ drama,M,2022-03-11 14:01:42,2022-03-11,14:01:42,20220311,140142
A,297,iHQ drama,M,2022-03-11 15:10:01,2022-03-11,15:10:01,20220311,151001
A,297,iHQ drama,M,2022-03-11 15:12:09,2022-03-11,15:12:09,20220311,151209
A,297,iHQ drama,M,2022-03-11 16:35:07,2022-03-11,16:35:07,20220311,163507
A,297,iHQ drama,M,2022-03-11 16:37:15,2022-03-11,16:37:15,20220311,163715
A,297,iHQ drama,M,2022-03-12 02:26:24,2022-03-12,02:26:24,20220312,22624
A,297,iHQ drama,M,2022-03-12 02:28:32,2022-03-12,02:28:32,20220312,22832
A,297,iHQ drama,M,2022-03-12 03:42:55,2022-03-12,03:42:55,20220312,34255
A,297,iHQ drama,M,2022-03-12 03:45:03,2022-03-12,03:45:03,20220312,34503
A,297,iHQ drama,M,2022-03-12 04:40:22,2022-03-12,04:40:22,20220312,44022
A,297,iHQ drama,M,2022-03-12 04:42:30,2022-03-12,04:42:30,20220312,44230
A,297,iHQ drama,M,2022-03-12 05:57:17,2022-03-12,05:57:17,20220312,55717
A,297,iHQ drama,M,2022-03-12 05:59:25,2022-03-12,05:59:25,20220312,55925
A,297,iHQ drama,M,2022-03-12 06:52:30,2022-03-12,06:52:30,20220312,65230
A,297,iHQ drama,M,2022-03-12 06:54:38,2022-03-12,06:54:38,20220312,65438
A,297,iHQ drama,M,2022-03-12 08:09:20,2022-03-12,08:09:20,20220312,80920
A,297,iHQ drama,M,2022-03-12 08:11:28,2022-03-12,08:11:28,20220312,81128
A,297,iHQ drama,M,2022-03-12 09:55:49,2022-03-12,09:55:49,20220312,95549
A,297,iHQ drama,M,2022-03-12 09:57:57,2022-03-12,09:57:57,20220312,95757
A,297,iHQ drama,M,2022-03-12 11:07:47,2022-03-12,11:07:47,20220312,110747
A,297,iHQ drama,M,2022-03-12 11:09:55,2022-03-12,11:09:55,20220312,110955
A,297,iHQ drama,M,2022-03-12 12:27:25,2022-03-12,12:27:25,20220312,122725
A,297,iHQ drama,M,2022-03-12 12:29:34,2022-03-12,12:29:34,20220312,122934
A,297,iHQ drama,M,2022-03-12 13:42:42,2022-03-12,13:42:42,20220312,134242
A,297,iHQ drama,M,2022-03-12 13:44:50,2022-03-12,13:44:50,20220312,134450
A,297,iHQ drama,M,2022-03-12 15:10:02,2022-03-12,15:10:02,20220312,151002
A,297,iHQ drama,M,2022-03-12 15:12:10,2022-03-12,15:12:10,20220312,151210
A,297,iHQ drama,M,2022-03-12 16:21:49,2022-03-12,16:21:49,20220312,162149
A,297,iHQ drama,M,2022-03-12 16:23:58,2022-03-12,16:23:58,20220312,162358
A,297,iHQ drama,M,2022-03-13 02:16:15,2022-03-13,02:16:15,20220313,21615
A,297,iHQ drama,M,2022-03-13 02:18:24,2022-03-13,02:18:24,20220313,21824
A,297,iHQ drama,M,2022-03-13 03:25:44,2022-03-13,03:25:44,20220313,32544
A,297,iHQ drama,M,2022-03-13 03:27:52,2022-03-13,03:27:52,20220313,32752
A,297,iHQ drama,M,2022-03-13 04:42:04,2022-03-13,04:42:04,20220313,44204
A,297,iHQ drama,M,2022-03-13 04:44:11,2022-03-13,04:44:11,20220313,44411
A,297,iHQ drama,M,2022-03-13 05:56:21,2022-03-13,05:56:21,20220313,55621
A,297,iHQ drama,M,2022-03-13 05:58:29,2022-03-13,05:58:29,20220313,55829
A,297,iHQ drama,M,2022-03-13 07:16:43,2022-03-13,07:16:43,20220313,71643
A,297,iHQ drama,M,2022-03-13 07:18:51,2022-03-13,07:18:51,20220313,71851
A,297,iHQ drama,M,2022-03-13 08:20:03,2022-03-13,08:20:03,20220313,82003
A,297,iHQ drama,M,2022-03-13 08:22:12,2022-03-13,08:22:12,20220313,82212
A,297,iHQ drama,M,2022-03-13 09:34:08,2022-03-13,09:34:08,20220313,93408
A,297,iHQ drama,M,2022-03-13 09:36:16,2022-03-13,09:36:16,20220313,93616
A,297,iHQ drama,M,2022-03-13 10:59:15,2022-03-13,10:59:15,20220313,105915
A,297,iHQ drama,M,2022-03-13 11:01:24,2022-03-13,11:01:24,20220313,110124
A,297,iHQ drama,M,2022-03-13 12:23:53,2022-03-13,12:23:53,20220313,122353
A,297,iHQ drama,M,2022-03-13 12:26:01,2022-03-13,12:26:01,20220313,122601
A,297,iHQ drama,M,2022-03-13 13:50:20,2022-03-13,13:50:20,20220313,135020
A,297,iHQ drama,M,2022-03-13 13:52:28,2022-03-13,13:52:28,20220313,135228
A,297,iHQ drama,M,2022-03-13 16:28:44,2022-03-13,16:28:44,20220313,162844
A,297,iHQ drama,M,2022-03-13 16:30:52,2022-03-13,16:30:52,20220313,163052
A,297,iHQ drama,M,2022-03-13 17:27:30,2022-03-13,17:27:30,20220313,172730
A,297,iHQ drama,M,2022-03-13 17:29:38,2022-03-13,17:29:38,20220313,172938
A,297,iHQ drama,M,2022-03-14 02:14:44,2022-03-14,02:14:44,20220314,21444
A,297,iHQ drama,M,2022-03-14 02:16:52,2022-03-14,02:16:52,20220314,21652
A,297,iHQ drama,M,2022-03-14 03:22:55,2022-03-14,03:22:55,20220314,32255
A,297,iHQ drama,M,2022-03-14 03:25:03,2022-03-14,03:25:03,20220314,32503
A,297,iHQ drama,M,2022-03-14 04:19:43,2022-03-14,04:19:43,20220314,41943
A,297,iHQ drama,M,2022-03-14 04:21:51,2022-03-14,04:21:51,20220314,42151
A,297,iHQ drama,M,2022-03-14 05:33:22,2022-03-14,05:33:22,20220314,53322
A,297,iHQ drama,M,2022-03-14 05:35:30,2022-03-14,05:35:30,20220314,53530
A,297,iHQ drama,M,2022-03-14 06:36:01,2022-03-14,06:36:01,20220314,63601
A,297,iHQ drama,M,2022-03-14 06:38:09,2022-03-14,06:38:09,20220314,63809
A,297,iHQ drama,M,2022-03-14 07:47:55,2022-03-14,07:47:55,20220314,74755
A,297,iHQ drama,M,2022-03-14 07:50:03,2022-03-14,07:50:03,20220314,75003
A,297,iHQ drama,M,2022-03-14 09:14:12,2022-03-14,09:14:12,20220314,91412
A,297,iHQ drama,M,2022-03-14 09:16:20,2022-03-14,09:16:20,20220314,91620
A,297,iHQ drama,M,2022-03-14 10:38:40,2022-03-14,10:38:40,20220314,103840
A,297,iHQ drama,M,2022-03-14 10:40:48,2022-03-14,10:40:48,20220314,104048
A,297,iHQ drama,M,2022-03-14 11:48:39,2022-03-14,11:48:39,20220314,114839
A,297,iHQ drama,M,2022-03-14 11:50:48,2022-03-14,11:50:48,20220314,115048
