광고타입,서비스ID,채널명,서버 타입,삽입시간,날짜,시간,Date,Time
A,297,iHQ drama,M,2022-03-25 05:27:05,2022-03-25,05:27:05,20220325,52705
A,297,iHQ drama,M,2022-03-25 05:29:14,2022-03-25,05:29:14,20220325,52914
A,297,iHQ drama,M,2022-03-25 06:49:44,2022-03-25,06:49:44,20220325,64944
A,297,iHQ drama,M,2022-03-25 06:51:52,2022-03-25,06:51:52,20220325,65152
A,297,iHQ drama,M,2022-03-25 07:22:53,2022-03-25,07:22:53,20220325,72253
A,297,iHQ drama,M,2022-03-25 07:25:02,2022-03-25,07:25:02,20220325,72502
A,297,iHQ drama,M,2022-03-25 08:44:54,2022-03-25,08:44:54,20220325,84454
A,297,iHQ drama,M,2022-03-25 08:47:02,2022-03-25,08:47:02,20220325,84702
A,297,iHQ drama,M,2022-03-25 10:03:35,2022-03-25,10:03:35,20220325,100335
A,297,iHQ drama,M,2022-03-25 10:05:43,2022-03-25,10:05:43,20220325,100543
A,297,iHQ drama,M,2022-03-25 11:25:32,2022-03-25,11:25:32,20220325,112532
A,297,iHQ drama,M,2022-03-25 11:27:41,2022-03-25,11:27:41,20220325,112741
A,297,iHQ drama,M,2022-03-25 12:57:35,2022-03-25,12:57:35,20220325,125735
A,297,iHQ drama,M,2022-03-25 12:59:43,2022-03-25,12:59:43,20220325,125943
A,297,iHQ drama,M,2022-03-25 14:08:01,2022-03-25,14:08:01,20220325,140801
A,297,iHQ drama,M,2022-03-25 14:10:09,2022-03-25,14:10:09,20220325,141009
A,297,iHQ drama,M,2022-03-25 16:32:31,2022-03-25,16:32:31,20220325,163231
A,297,iHQ drama,M,2022-03-25 16:34:39,2022-03-25,16:34:39,20220325,163439
A,297,iHQ drama,M,2022-03-25 17:45:21,2022-03-25,17:45:21,20220325,174521
A,297,iHQ drama,M,2022-03-25 17:47:29,2022-03-25,17:47:29,20220325,174729
A,297,iHQ drama,M,2022-03-26 02:31:33,2022-03-26,02:31:33,20220326,23133
A,297,iHQ drama,M,2022-03-26 02:33:41,2022-03-26,02:33:41,20220326,23341
A,297,iHQ drama,M,2022-03-26 03:41:27,2022-03-26,03:41:27,20220326,34127
A,297,iHQ drama,M,2022-03-26 03:43:35,2022-03-26,03:43:35,20220326,34335
A,297,iHQ drama,M,2022-03-26 04:15:33,2022-03-26,04:15:33,20220326,41533
A,297,iHQ drama,M,2022-03-26 04:17:41,2022-03-26,04:17:41,20220326,41741
A,297,iHQ drama,M,2022-03-26 05:30:28,2022-03-26,05:30:28,20220326,53028
A,297,iHQ drama,M,2022-03-26 05:32:36,2022-03-26,05:32:36,20220326,53236
A,297,iHQ drama,M,2022-03-26 06:23:37,2022-03-26,06:23:37,20220326,62337
A,297,iHQ drama,M,2022-03-26 06:25:45,2022-03-26,06:25:45,20220326,62545
A,297,iHQ drama,M,2022-03-26 07:32:16,2022-03-26,07:32:16,20220326,73216
A,297,iHQ drama,M,2022-03-26 07:34:24,2022-03-26,07:34:24,20220326,73424
A,297,iHQ drama,M,2022-03-26 08:51:41,2022-03-26,08:51:41,20220326,85141
A,297,iHQ drama,M,2022-03-26 08:53:49,2022-03-26,08:53:49,20220326,85349
A,297,iHQ drama,M,2022-03-26 10:09:34,2022-03-26,10:09:34,20220326,100934
A,297,iHQ drama,M,2022-03-26 10:11:43,2022-03-26,10:11:43,20220326,101143
A,297,iHQ drama,M,2022-03-26 12:44:52,2022-03-26,12:44:52,20220326,124452
A,297,iHQ drama,M,2022-03-26 12:47:00,2022-03-26,12:47:00,20220326,124700
A,297,iHQ drama,M,2022-03-26 13:56:27,2022-03-26,13:56:27,20220326,135627
A,297,iHQ drama,M,2022-03-26 13:58:35,2022-03-26,13:58:35,20220326,135835
A,297,iHQ drama,M,2022-03-26 15:23:26,2022-03-26,15:23:26,20220326,152326
A,297,iHQ drama,M,2022-03-26 15:25:34,2022-03-26,15:25:34,20220326,152534
A,297,iHQ drama,M,2022-03-26 16:33:09,2022-03-26,16:33:09,20220326,163309
A,297,iHQ drama,M,2022-03-26 16:35:17,2022-03-26,16:35:17,20220326,163517
A,297,iHQ drama,M,2022-03-27 03:01:09,2022-03-27,03:01:09,20220327,30109
A,297,iHQ drama,M,2022-03-27 03:03:17,2022-03-27,03:03:17,20220327,30317
A,297,iHQ drama,M,2022-03-27 04:04:52,2022-03-27,04:04:52,20220327,40452
A,297,iHQ drama,M,2022-03-27 04:07:00,2022-03-27,04:07:00,20220327,40700
A,297,iHQ drama,M,2022-03-27 05:13:18,2022-03-27,05:13:18,20220327,51318
A,297,iHQ drama,M,2022-03-27 05:15:26,2022-03-27,05:15:26,20220327,51526
A,297,iHQ drama,M,2022-03-27 06:47:54,2022-03-27,06:47:54,20220327,64754
A,297,iHQ drama,M,2022-03-27 06:50:02,2022-03-27,06:50:02,20220327,65002
A,297,iHQ drama,M,2022-03-27 07:23:46,2022-03-27,07:23:46,20220327,72346
A,297,iHQ drama,M,2022-03-27 07:25:54,2022-03-27,07:25:54,20220327,72554
A,297,iHQ drama,M,2022-03-27 08:23:54,2022-03-27,08:23:54,20220327,82354
A,297,iHQ drama,M,2022-03-27 08:26:02,2022-03-27,08:26:02,20220327,82602
A,297,iHQ drama,M,2022-03-27 10:35:21,2022-03-27,10:35:21,20220327,103521
A,297,iHQ drama,M,2022-03-27 10:37:29,2022-03-27,10:37:29,20220327,103729
A,297,iHQ drama,M,2022-03-27 12:03:09,2022-03-27,12:03:09,20220327,120309
A,297,iHQ drama,M,2022-03-27 12:05:17,2022-03-27,12:05:17,20220327,120517
A,297,iHQ drama,M,2022-03-27 13:30:25,2022-03-27,13:30:25,20220327,133025
A,297,iHQ drama,M,2022-03-27 13:32:33,2022-03-27,13:32:33,20220327,133233
A,297,iHQ drama,M,2022-03-27 14:49:13,2022-03-27,14:49:13,20220327,144913
A,297,iHQ drama,M,2022-03-27 14:51:21,2022-03-27,14:51:21,20220327,145121
A,297,iHQ drama,M,2022-03-27 16:10:46,2022-03-27,16:10:46,20220327,161046
A,297,iHQ drama,M,2022-03-27 16:12:54,2022-03-27,16:12:54,20220327,161254
A,297,iHQ drama,M,2022-03-27 17:22:53,2022-03-27,17:22:53,20220327,172253
A,297,iHQ drama,M,2022-03-27 17:25:01,2022-03-27,17:25:01,20220327,172501
A,297,iHQ drama,M,2022-03-28 02:01:54,2022-03-28,02:01:54,20220328,20154
A,297,iHQ drama,M,2022-03-28 02:04:02,2022-03-28,02:04:02,20220328,20402
A,297,iHQ drama,M,2022-03-28 03:11:49,2022-03-28,03:11:49,20220328,31149
A,297,iHQ drama,M,2022-03-28 03:13:57,2022-03-28,03:13:57,20220328,31357
A,297,iHQ drama,M,2022-03-28 04:19:15,2022-03-28,04:19:15,20220328,41915
A,297,iHQ drama,M,2022-03-28 04:21:24,2022-03-28,04:21:24,20220328,42124
A,297,iHQ drama,M,2022-03-28 05:22:22,2022-03-28,05:22:22,20220328,52222
A,297,iHQ drama,M,2022-03-28 05:24:30,2022-03-28,05:24:30,20220328,52430
A,297,iHQ drama,M,2022-03-28 06:29:55,2022-03-28,06:29:55,20220328,62955
A,297,iHQ drama,M,2022-03-28 06:32:03,2022-03-28,06:32:03,20220328,63203
A,297,iHQ drama,M,2022-03-28 07:39:00,2022-03-28,07:39:00,20220328,73900
A,297,iHQ drama,M,2022-03-28 07:41:07,2022-03-28,07:41:07,20220328,74107
A,297,iHQ drama,M,2022-03-28 09:00:58,2022-03-28,09:00:58,20220328,90058
A,297,iHQ drama,M,2022-03-28 09:03:06,2022-03-28,09:03:06,20220328,90306
A,297,iHQ drama,M,2022-03-28 09:52:25,2022-03-28,09:52:25,20220328,95225
A,297,iHQ drama,M,2022-03-28 09:54:33,2022-03-28,09:54:33,20220328,95433
A,297,iHQ drama,M,2022-03-28 11:11:19,2022-03-28,11:11:19,20220328,111119
A,297,iHQ drama,M,2022-03-28 11:13:27,2022-03-28,11:13:27,20220328,111327
A,297,iHQ drama,M,2022-03-28 12:33:37,2022-03-28,12:33:37,20220328,123337
A,297,iHQ drama,M,2022-03-28 12:35:45,2022-03-28,12:35:45,20220328,123545
A,297,iHQ drama,M,2022-03-28 13:30:31,2022-03-28,13:30:31,20220328,133031
A,297,iHQ drama,M,2022-03-28 13:32:39,2022-03-28,13:32:39,20220328,133239
A,297,iHQ drama,M,2022-03-28 16:13:02,2022-03-28,16:13:02,20220328,161302
A,297,iHQ drama,M,2022-03-28 16:15:10,2022-03-28,16:15:10,20220328,161510
A,297,iHQ drama,M,2022-03-29 03:00:37,2022-03-29,03:00:37,20220329,30037
A,297,iHQ drama,M,2022-03-29 03:02:45,2022-03-29,03:02:45,20220329,30245
A,297,iHQ drama,M,2022-03-29 04:39:26,2022-03-29,04:39:26,20220329,43926
A,297,iHQ drama,M,2022-03-29 04:41:34,2022-03-29,04:41:34,20220329,44134
A,297,iHQ drama,M,2022-03-29 05:54:50,2022-03-29,05:54:50,20220329,55450
A,297,iHQ drama,M,2022-03-29 05:56:58,2022-03-29,05:56:58,20220329,55658
A,297,iHQ drama,M,2022-03-29 07:06:40,2022-03-29,07:06:40,20220329,70640
A,297,iHQ drama,M,2022-03-29 07:08:48,2022-03-29,07:08:48,20220329,70848
A,297,iHQ drama,M,2022-03-29 08:32:15,2022-03-29,08:32:15,20220329,83215
A,297,iHQ drama,M,2022-03-29 08:34:23,2022-03-29,08:34:23,20220329,83423
A,297,iHQ drama,M,2022-03-29 09:04:16,2022-03-29,09:04:16,20220329,90416
A,297,iHQ drama,M,2022-03-29 09:06:24,2022-03-29,09:06:24,20220329,90624
A,297,iHQ drama,M,2022-03-29 10:18:05,2022-03-29,10:18:05,20220329,101805
A,297,iHQ drama,M,2022-03-29 10:20:13,2022-03-29,10:20:13,20220329,102013
A,297,iHQ drama,M,2022-03-29 11:38:09,2022-03-29,11:38:09,20220329,113809
A,297,iHQ drama,M,2022-03-29 11:40:17,2022-03-29,11:40:17,20220329,114017
A,297,iHQ drama,M,2022-03-29 12:35:07,2022-03-29,12:35:07,20220329,123507
A,297,iHQ drama,M,2022-03-29 12:37:15,2022-03-29,12:37:15,20220329,123715
A,297,iHQ drama,M,2022-03-29 14:01:21,2022-03-29,14:01:21,20220329,140121
A,297,iHQ drama,M,2022-03-29 14:03:30,2022-03-29,14:03:30,20220329,140330
A,297,iHQ drama,M,2022-03-29 15:11:47,2022-03-29,15:11:47,20220329,151147
A,297,iHQ drama,M,2022-03-29 15:13:55,2022-03-29,15:13:55,20220329,151355
A,297,iHQ drama,M,2022-03-29 16:31:10,2022-03-29,16:31:10,20220329,163110
A,297,iHQ drama,M,2022-03-29 16:33:18,2022-03-29,16:33:18,20220329,163318
A,297,iHQ drama,M,2022-03-30 02:35:29,2022-03-30,02:35:29,20220330,23529
A,297,iHQ drama,M,2022-03-30 02:37:37,2022-03-30,02:37:37,20220330,23737
A,297,iHQ drama,M,2022-03-30 03:42:15,2022-03-30,03:42:15,20220330,34215
A,297,iHQ drama,M,2022-03-30 03:44:23,2022-03-30,03:44:23,20220330,34423
A,297,iHQ drama,M,2022-03-30 05:05:08,2022-03-30,05:05:08,20220330,50508
A,297,iHQ drama,M,2022-03-30 05:07:16,2022-03-30,05:07:16,20220330,50716
A,297,iHQ drama,M,2022-03-30 06:20:32,2022-03-30,06:20:32,20220330,62032
A,297,iHQ drama,M,2022-03-30 06:22:41,2022-03-30,06:22:41,20220330,62241
A,297,iHQ drama,M,2022-03-30 08:00:22,2022-03-30,08:00:22,20220330,80022
A,297,iHQ drama,M,2022-03-30 08:02:30,2022-03-30,08:02:30,20220330,80230
A,297,iHQ drama,M,2022-03-30 08:41:36,2022-03-30,08:41:36,20220330,84136
A,297,iHQ drama,M,2022-03-30 08:43:44,2022-03-30,08:43:44,20220330,84344
A,297,iHQ drama,M,2022-03-30 10:02:38,2022-03-30,10:02:38,20220330,100238
A,297,iHQ drama,M,2022-03-30 10:04:45,2022-03-30,10:04:45,20220330,100445
A,297,iHQ drama,M,2022-03-30 10:59:51,2022-03-30,10:59:51,20220330,105951
A,297,iHQ drama,M,2022-03-30 11:01:59,2022-03-30,11:01:59,20220330,110159
A,297,iHQ drama,M,2022-03-30 12:13:45,2022-03-30,12:13:45,20220330,121345
A,297,iHQ drama,M,2022-03-30 12:15:53,2022-03-30,12:15:53,20220330,121553
A,297,iHQ drama,M,2022-03-30 13:35:02,2022-03-30,13:35:02,20220330,133502
A,297,iHQ drama,M,2022-03-30 13:37:10,2022-03-30,13:37:10,20220330,133710
A,297,iHQ drama,M,2022-03-30 16:05:25,2022-03-30,16:05:25,20220330,160525
A,297,iHQ drama,M,2022-03-30 16:07:33,2022-03-30,16:07:33,20220330,160733
A,297,iHQ drama,M,2022-03-30 17:32:01,2022-03-30,17:32:01,20220330,173201
A,297,iHQ drama,M,2022-03-30 17:34:09,2022-03-30,17:34:09,20220330,173409
A,297,iHQ drama,M,2022-03-31 02:22:13,2022-03-31,02:22:13,20220331,22213
A,297,iHQ drama,M,2022-03-31 02:24:21,2022-03-31,02:24:21,20220331,22421
A,297,iHQ drama,M,2022-03-31 03:33:09,2022-03-31,03:33:09,20220331,33309
A,297,iHQ drama,M,2022-03-31 03:35:17,2022-03-31,03:35:17,20220331,33517
A,297,iHQ drama,M,2022-03-31 04:49:54,2022-03-31,04:49:54,20220331,44954
A,297,iHQ drama,M,2022-03-31 04:52:02,2022-03-31,04:52:02,20220331,45202
A,297,iHQ drama,M,2022-03-31 06:06:08,2022-03-31,06:06:08,20220331,60608
A,297,iHQ drama,M,2022-03-31 06:08:16,2022-03-31,06:08:16,20220331,60816
A,297,iHQ drama,M,2022-03-31 07:23:37,2022-03-31,07:23:37,20220331,72337
A,297,iHQ drama,M,2022-03-31 07:25:46,2022-03-31,07:25:46,20220331,72546
A,297,iHQ drama,M,2022-03-31 08:40:19,2022-03-31,08:40:19,20220331,84019
A,297,iHQ drama,M,2022-03-31 08:42:27,2022-03-31,08:42:27,20220331,84227
A,297,iHQ drama,M,2022-03-31 09:53:43,2022-03-31,09:53:43,20220331,95343
A,297,iHQ drama,M,2022-03-31 09:55:51,2022-03-31,09:55:51,20220331,95551
A,297,iHQ drama,M,2022-03-31 11:12:49,2022-03-31,11:12:49,20220331,111249
A,297,iHQ drama,M,2022-03-31 11:14:57,2022-03-31,11:14:57,20220331,111457
A,297,iHQ drama,M,2022-03-31 12:21:10,2022-03-31,12:21:10,20220331,122110
A,297,iHQ drama,M,2022-03-31 12:23:18,2022-03-31,12:23:18,20220331,122318
A,297,iHQ drama,M,2022-03-31 13:51:23,2022-03-31,13:51:23,20220331,135123
A,297,iHQ drama,M,2022-03-31 13:53:31,2022-03-31,13:53:31,20220331,135331
A,297,iHQ drama,M,2022-03-31 15:13:37,2022-03-31,15:13:37,20220331,151337
A,297,iHQ drama,M,2022-03-31 15:15:45,2022-03-31,15:15:45,20220331,151545
A,297,iHQ drama,M,2022-03-31 16:40:53,2022-03-31,16:40:53,20220331,164053
A,297,iHQ drama,M,2022-03-31 16:43:01,2022-03-31,16:43:01,20220331,164301
A,297,iHQ drama,M,2022-04-01 02:47:07,2022-04-01,02:47:07,20220401,24707
A,297,iHQ drama,M,2022-04-01 02:49:15,2022-04-01,02:49:15,20220401,24915
A,297,iHQ drama,M,2022-04-01 03:58:19,2022-04-01,03:58:19,20220401,35819
A,297,iHQ drama,M,2022-04-01 04:00:27,2022-04-01,04:00:27,20220401,40027
A,297,iHQ drama,M,2022-04-01 04:55:16,2022-04-01,04:55:16,20220401,45516
A,297,iHQ drama,M,2022-04-01 04:57:24,2022-04-01,04:57:24,20220401,45724
A,297,iHQ drama,M,2022-04-01 06:23:05,2022-04-01,06:23:05,20220401,62305
A,297,iHQ drama,M,2022-04-01 06:25:13,2022-04-01,06:25:13,20220401,62513
A,297,iHQ drama,M,2022-04-01 07:43:03,2022-04-01,07:43:03,20220401,74303
A,297,iHQ drama,M,2022-04-01 07:45:11,2022-04-01,07:45:11,20220401,74511
A,297,iHQ drama,M,2022-04-01 08:41:24,2022-04-01,08:41:24,20220401,84124
A,297,iHQ drama,M,2022-04-01 08:43:32,2022-04-01,08:43:32,20220401,84332
A,297,iHQ drama,M,2022-04-01 11:16:08,2022-04-01,11:16:08,20220401,111608
A,297,iHQ drama,M,2022-04-01 11:18:16,2022-04-01,11:18:16,20220401,111816
A,297,iHQ drama,M,2022-04-01 12:43:27,2022-04-01,12:43:27,20220401,124327
A,297,iHQ drama,M,2022-04-01 12:45:35,2022-04-01,12:45:35,20220401,124535
A,297,iHQ drama,M,2022-04-01 13:50:38,2022-04-01,13:50:38,20220401,135038
A,297,iHQ drama,M,2022-04-01 13:52:46,2022-04-01,13:52:46,20220401,135246
A,297,iHQ drama,M,2022-04-01 14:59:41,2022-04-01,14:59:41,20220401,145941
A,297,iHQ drama,M,2022-04-01 15:01:49,2022-04-01,15:01:49,20220401,150149
A,297,iHQ drama,M,2022-04-01 16:28:31,2022-04-01,16:28:31,20220401,162831
A,297,iHQ drama,M,2022-04-01 16:30:39,2022-04-01,16:30:39,20220401,163039
A,297,iHQ drama,M,2022-04-01 17:41:30,2022-04-01,17:41:30,20220401,174130
A,297,iHQ drama,M,2022-04-01 17:43:38,2022-04-01,17:43:38,20220401,174338
A,297,iHQ drama,M,2022-04-02 02:30:09,2022-04-02,02:30:09,20220402,23009
A,297,iHQ drama,M,2022-04-02 02:32:17,2022-04-02,02:32:17,20220402,23217
A,297,iHQ drama,M,2022-04-02 03:52:43,2022-04-02,03:52:43,20220402,35243
A,297,iHQ drama,M,2022-04-02 03:54:51,2022-04-02,03:54:51,20220402,35451
A,297,iHQ drama,M,2022-04-02 04:30:52,2022-04-02,04:30:52,20220402,43052
A,297,iHQ drama,M,2022-04-02 04:33:00,2022-04-02,04:33:00,20220402,43300
A,297,iHQ drama,M,2022-04-02 05:46:28,2022-04-02,05:46:28,20220402,54628
A,297,iHQ drama,M,2022-04-02 05:48:36,2022-04-02,05:48:36,20220402,54836
A,297,iHQ drama,M,2022-04-02 06:52:35,2022-04-02,06:52:35,20220402,65235
A,297,iHQ drama,M,2022-04-02 06:54:43,2022-04-02,06:54:43,20220402,65443
A,297,iHQ drama,M,2022-04-02 07:56:27,2022-04-02,07:56:27,20220402,75627
A,297,iHQ drama,M,2022-04-02 07:58:35,2022-04-02,07:58:35,20220402,75835
A,297,iHQ drama,M,2022-04-02 09:05:19,2022-04-02,09:05:19,20220402,90519
A,297,iHQ drama,M,2022-04-02 09:07:27,2022-04-02,09:07:27,20220402,90727
A,297,iHQ drama,M,2022-04-02 11:38:29,2022-04-02,11:38:29,20220402,113829
A,297,iHQ drama,M,2022-04-02 11:40:37,2022-04-02,11:40:37,20220402,114037
A,297,iHQ drama,M,2022-04-02 13:06:49,2022-04-02,13:06:49,20220402,130649
A,297,iHQ drama,M,2022-04-02 13:08:57,2022-04-02,13:08:57,20220402,130857
A,297,iHQ drama,M,2022-04-02 14:19:03,2022-04-02,14:19:03,20220402,141903
A,297,iHQ drama,M,2022-04-02 14:21:11,2022-04-02,14:21:11,20220402,142111
A,297,iHQ drama,M,2022-04-02 15:42:45,2022-04-02,15:42:45,20220402,154245
A,297,iHQ drama,M,2022-04-02 15:44:53,2022-04-02,15:44:53,20220402,154453
A,297,iHQ drama,M,2022-04-02 16:51:39,2022-04-02,16:51:39,20220402,165139
A,297,iHQ drama,M,2022-04-02 16:53:47,2022-04-02,16:53:47,20220402,165347
A,297,iHQ drama,M,2022-04-03 03:11:36,2022-04-03,03:11:36,20220403,31136
A,297,iHQ drama,M,2022-04-03 03:13:44,2022-04-03,03:13:44,20220403,31344
A,297,iHQ drama,M,2022-04-03 04:16:13,2022-04-03,04:16:13,20220403,41613
A,297,iHQ drama,M,2022-04-03 04:18:22,2022-04-03,04:18:22,20220403,41822
A,297,iHQ drama,M,2022-04-03 05:22:20,2022-04-03,05:22:20,20220403,52220
A,297,iHQ drama,M,2022-04-03 05:24:28,2022-04-03,05:24:28,20220403,52428
A,297,iHQ drama,M,2022-04-03 06:28:40,2022-04-03,06:28:40,20220403,62840
A,297,iHQ drama,M,2022-04-03 06:30:49,2022-04-03,06:30:49,20220403,63049
A,297,iHQ drama,M,2022-04-03 07:49:58,2022-04-03,07:49:58,20220403,74958
A,297,iHQ drama,M,2022-04-03 07:52:06,2022-04-03,07:52:06,20220403,75206
A,297,iHQ drama,M,2022-04-03 08:48:43,2022-04-03,08:48:43,20220403,84843
A,297,iHQ drama,M,2022-04-03 08:50:51,2022-04-03,08:50:51,20220403,85051
A,297,iHQ drama,M,2022-04-03 09:30:30,2022-04-03,09:30:30,20220403,93030
A,297,iHQ drama,M,2022-04-03 09:32:38,2022-04-03,09:32:38,20220403,93238
A,297,iHQ drama,M,2022-04-03 10:57:54,2022-04-03,10:57:54,20220403,105754
A,297,iHQ drama,M,2022-04-03 11:00:03,2022-04-03,11:00:03,20220403,110003
A,297,iHQ drama,M,2022-04-03 12:22:53,2022-04-03,12:22:53,20220403,122253
A,297,iHQ drama,M,2022-04-03 12:25:01,2022-04-03,12:25:01,20220403,122501
A,297,iHQ drama,M,2022-04-03 13:49:43,2022-04-03,13:49:43,20220403,134943
A,297,iHQ drama,M,2022-04-03 13:51:51,2022-04-03,13:51:51,20220403,135151
A,297,iHQ drama,M,2022-04-03 16:23:13,2022-04-03,16:23:13,20220403,162313
A,297,iHQ drama,M,2022-04-03 16:25:21,2022-04-03,16:25:21,20220403,162521
A,297,iHQ drama,M,2022-04-03 17:36:33,2022-04-03,17:36:33,20220403,173633
A,297,iHQ drama,M,2022-04-03 17:38:41,2022-04-03,17:38:41,20220403,173841
A,297,iHQ drama,M,2022-04-04 02:16:32,2022-04-04,02:16:32,20220404,21632
A,297,iHQ drama,M,2022-04-04 02:18:40,2022-04-04,02:18:40,20220404,21840
A,297,iHQ drama,M,2022-04-04 03:23:23,2022-04-04,03:23:23,20220404,32323
A,297,iHQ drama,M,2022-04-04 03:25:31,2022-04-04,03:25:31,20220404,32531
A,297,iHQ drama,M,2022-04-04 04:33:50,2022-04-04,04:33:50,20220404,43350
A,297,iHQ drama,M,2022-04-04 04:35:58,2022-04-04,04:35:58,20220404,43558
A,297,iHQ drama,M,2022-04-04 05:48:38,2022-04-04,05:48:38,20220404,54838
A,297,iHQ drama,M,2022-04-04 05:50:46,2022-04-04,05:50:46,20220404,55046
A,297,iHQ drama,M,2022-04-04 07:04:39,2022-04-04,07:04:39,20220404,70439
A,297,iHQ drama,M,2022-04-04 07:06:47,2022-04-04,07:06:47,20220404,70647
A,297,iHQ drama,M,2022-04-04 08:16:57,2022-04-04,08:16:57,20220404,81657
A,297,iHQ drama,M,2022-04-04 08:19:05,2022-04-04,08:19:05,20220404,81905
A,297,iHQ drama,M,2022-04-04 09:38:03,2022-04-04,09:38:03,20220404,93803
A,297,iHQ drama,M,2022-04-04 09:40:11,2022-04-04,09:40:11,20220404,94011
