광고타입,서비스ID,채널명,서버 타입,삽입시간,날짜,시간,Date,Time
A,297,iHQ drama,M,2022-04-04 12:11:56,2022-04-04,12:11:56,20220404,121156
A,297,iHQ drama,M,2022-04-04 12:14:04,2022-04-04,12:14:04,20220404,121404
A,297,iHQ drama,M,2022-04-04 13:08:34,2022-04-04,13:08:34,20220404,130834
A,297,iHQ drama,M,2022-04-04 13:10:43,2022-04-04,13:10:43,20220404,131043
A,297,iHQ drama,M,2022-04-04 14:54:43,2022-04-04,14:54:43,20220404,145443
A,297,iHQ drama,M,2022-04-04 14:56:51,2022-04-04,14:56:51,20220404,145651
A,297,iHQ drama,M,2022-04-04 16:22:38,2022-04-04,16:22:38,20220404,162238
A,297,iHQ drama,M,2022-04-04 16:24:46,2022-04-04,16:24:46,20220404,162446
A,297,iHQ drama,M,2022-04-04 17:26:37,2022-04-04,17:26:37,20220404,172637
A,297,iHQ drama,M,2022-04-04 17:28:45,2022-04-04,17:28:45,20220404,172845
A,297,iHQ drama,M,2022-04-05 02:45:49,2022-04-05,02:45:49,20220405,24549
A,297,iHQ drama,M,2022-04-05 02:47:57,2022-04-05,02:47:57,20220405,24757
A,297,iHQ drama,M,2022-04-05 04:23:57,2022-04-05,04:23:57,20220405,42357
A,297,iHQ drama,M,2022-04-05 04:26:05,2022-04-05,04:26:05,20220405,42605
A,297,iHQ drama,M,2022-04-05 05:36:56,2022-04-05,05:36:56,20220405,53656
A,297,iHQ drama,M,2022-04-05 05:39:04,2022-04-05,05:39:04,20220405,53904
A,297,iHQ drama,M,2022-04-05 07:01:11,2022-04-05,07:01:11,20220405,70111
A,297,iHQ drama,M,2022-04-05 07:03:19,2022-04-05,07:03:19,20220405,70319
A,297,iHQ drama,M,2022-04-05 08:21:50,2022-04-05,08:21:50,20220405,82150
A,297,iHQ drama,M,2022-04-05 08:23:58,2022-04-05,08:23:58,20220405,82358
A,297,iHQ drama,M,2022-04-05 09:27:20,2022-04-05,09:27:20,20220405,92720
A,297,iHQ drama,M,2022-04-05 09:29:28,2022-04-05,09:29:28,20220405,92928
A,297,iHQ drama,M,2022-04-05 10:47:28,2022-04-05,10:47:28,20220405,104728
A,297,iHQ drama,M,2022-04-05 10:49:36,2022-04-05,10:49:36,20220405,104936
A,297,iHQ drama,M,2022-04-05 12:15:30,2022-04-05,12:15:30,20220405,121530
A,297,iHQ drama,M,2022-04-05 12:17:38,2022-04-05,12:17:38,20220405,121738
A,297,iHQ drama,M,2022-04-05 13:43:08,2022-04-05,13:43:08,20220405,134308
A,297,iHQ drama,M,2022-04-05 13:45:17,2022-04-05,13:45:17,20220405,134517
A,297,iHQ drama,M,2022-04-05 14:51:44,2022-04-05,14:51:44,20220405,145144
A,297,iHQ drama,M,2022-04-05 14:53:52,2022-04-05,14:53:52,20220405,145352
A,297,iHQ drama,M,2022-04-05 16:11:23,2022-04-05,16:11:23,20220405,161123
A,297,iHQ drama,M,2022-04-05 16:13:31,2022-04-05,16:13:31,20220405,161331
A,297,iHQ drama,M,2022-04-05 17:24:27,2022-04-05,17:24:27,20220405,172427
A,297,iHQ drama,M,2022-04-05 17:26:35,2022-04-05,17:26:35,20220405,172635
A,297,iHQ drama,M,2022-04-06 02:44:29,2022-04-06,02:44:29,20220406,24429
A,297,iHQ drama,M,2022-04-06 02:46:37,2022-04-06,02:46:37,20220406,24637
A,297,iHQ drama,M,2022-04-06 03:52:15,2022-04-06,03:52:15,20220406,35215
A,297,iHQ drama,M,2022-04-06 03:54:22,2022-04-06,03:54:22,20220406,35422
A,297,iHQ drama,M,2022-04-06 04:57:51,2022-04-06,04:57:51,20220406,45751
A,297,iHQ drama,M,2022-04-06 04:59:59,2022-04-06,04:59:59,20220406,45959
A,297,iHQ drama,M,2022-04-06 06:17:26,2022-04-06,06:17:26,20220406,61726
A,297,iHQ drama,M,2022-04-06 06:19:34,2022-04-06,06:19:34,20220406,61934
A,297,iHQ drama,M,2022-04-06 07:30:36,2022-04-06,07:30:36,20220406,73036
A,297,iHQ drama,M,2022-04-06 07:32:45,2022-04-06,07:32:45,20220406,73245
A,297,iHQ drama,M,2022-04-06 08:21:16,2022-04-06,08:21:16,20220406,82116
A,297,iHQ drama,M,2022-04-06 08:23:24,2022-04-06,08:23:24,20220406,82324
A,297,iHQ drama,M,2022-04-06 09:46:25,2022-04-06,09:46:25,20220406,94625
A,297,iHQ drama,M,2022-04-06 09:48:33,2022-04-06,09:48:33,20220406,94833
A,297,iHQ drama,M,2022-04-06 11:58:21,2022-04-06,11:58:21,20220406,115821
A,297,iHQ drama,M,2022-04-06 12:00:29,2022-04-06,12:00:29,20220406,120029
A,297,iHQ drama,M,2022-04-06 13:17:40,2022-04-06,13:17:40,20220406,131740
A,297,iHQ drama,M,2022-04-06 13:19:48,2022-04-06,13:19:48,20220406,131948
A,297,iHQ drama,M,2022-04-06 14:36:50,2022-04-06,14:36:50,20220406,143650
A,297,iHQ drama,M,2022-04-06 14:38:58,2022-04-06,14:38:58,20220406,143858
A,297,iHQ drama,M,2022-04-06 15:49:17,2022-04-06,15:49:17,20220406,154917
A,297,iHQ drama,M,2022-04-06 15:51:25,2022-04-06,15:51:25,20220406,155125
A,297,iHQ drama,M,2022-04-06 17:06:40,2022-04-06,17:06:40,20220406,170640
A,297,iHQ drama,M,2022-04-06 17:08:48,2022-04-06,17:08:48,20220406,170848
A,297,iHQ drama,M,2022-04-07 02:49:43,2022-04-07,02:49:43,20220407,24943
A,297,iHQ drama,M,2022-04-07 02:51:51,2022-04-07,02:51:51,20220407,25151
A,297,iHQ drama,M,2022-04-07 04:01:14,2022-04-07,04:01:14,20220407,40114
A,297,iHQ drama,M,2022-04-07 04:03:22,2022-04-07,04:03:22,20220407,40322
A,297,iHQ drama,M,2022-04-07 05:04:10,2022-04-07,05:04:10,20220407,50410
A,297,iHQ drama,M,2022-04-07 05:06:18,2022-04-07,05:06:18,20220407,50618
A,297,iHQ drama,M,2022-04-07 06:22:05,2022-04-07,06:22:05,20220407,62205
A,297,iHQ drama,M,2022-04-07 06:24:13,2022-04-07,06:24:13,20220407,62413
A,297,iHQ drama,M,2022-04-07 07:40:01,2022-04-07,07:40:01,20220407,74001
A,297,iHQ drama,M,2022-04-07 07:42:09,2022-04-07,07:42:09,20220407,74209
A,297,iHQ drama,M,2022-04-07 08:52:49,2022-04-07,08:52:49,20220407,85249
A,297,iHQ drama,M,2022-04-07 08:54:57,2022-04-07,08:54:57,20220407,85457
A,297,iHQ drama,M,2022-04-07 10:09:06,2022-04-07,10:09:06,20220407,100906
A,297,iHQ drama,M,2022-04-07 10:11:15,2022-04-07,10:11:15,20220407,101115
A,297,iHQ drama,M,2022-04-07 11:24:04,2022-04-07,11:24:04,20220407,112404
A,297,iHQ drama,M,2022-04-07 11:26:12,2022-04-07,11:26:12,20220407,112612
A,297,iHQ drama,M,2022-04-07 12:35:34,2022-04-07,12:35:34,20220407,123534
A,297,iHQ drama,M,2022-04-07 12:37:42,2022-04-07,12:37:42,20220407,123742
A,297,iHQ drama,M,2022-04-07 14:03:32,2022-04-07,14:03:32,20220407,140332
A,297,iHQ drama,M,2022-04-07 14:05:40,2022-04-07,14:05:40,20220407,140540
A,297,iHQ drama,M,2022-04-07 15:18:29,2022-04-07,15:18:29,20220407,151829
A,297,iHQ drama,M,2022-04-07 15:20:37,2022-04-07,15:20:37,20220407,152037
A,297,iHQ drama,M,2022-04-07 16:43:42,2022-04-07,16:43:42,20220407,164342
A,297,iHQ drama,M,2022-04-07 16:45:51,2022-04-07,16:45:51,20220407,164551
A,297,iHQ drama,M,2022-04-08 02:36:32,2022-04-08,02:36:32,20220408,23632
A,297,iHQ drama,M,2022-04-08 02:38:40,2022-04-08,02:38:40,20220408,23840
A,297,iHQ drama,M,2022-04-08 03:51:55,2022-04-08,03:51:55,20220408,35155
A,297,iHQ drama,M,2022-04-08 03:54:03,2022-04-08,03:54:03,20220408,35403
A,297,iHQ drama,M,2022-04-08 05:08:24,2022-04-08,05:08:24,20220408,50824
A,297,iHQ drama,M,2022-04-08 05:10:32,2022-04-08,05:10:32,20220408,51032
A,297,iHQ drama,M,2022-04-08 06:37:43,2022-04-08,06:37:43,20220408,63743
A,297,iHQ drama,M,2022-04-08 06:39:51,2022-04-08,06:39:51,20220408,63951
A,297,iHQ drama,M,2022-04-08 07:57:28,2022-04-08,07:57:28,20220408,75728
A,297,iHQ drama,M,2022-04-08 07:59:36,2022-04-08,07:59:36,20220408,75936
A,297,iHQ drama,M,2022-04-08 08:36:15,2022-04-08,08:36:15,20220408,83615
A,297,iHQ drama,M,2022-04-08 08:38:23,2022-04-08,08:38:23,20220408,83823
A,297,iHQ drama,M,2022-04-08 09:35:57,2022-04-08,09:35:57,20220408,93557
A,297,iHQ drama,M,2022-04-08 09:38:05,2022-04-08,09:38:05,20220408,93805
A,297,iHQ drama,M,2022-04-08 10:56:19,2022-04-08,10:56:19,20220408,105619
A,297,iHQ drama,M,2022-04-08 10:58:27,2022-04-08,10:58:27,20220408,105827
A,297,iHQ drama,M,2022-04-08 12:17:38,2022-04-08,12:17:38,20220408,121738
A,297,iHQ drama,M,2022-04-08 12:19:46,2022-04-08,12:19:46,20220408,121946
A,297,iHQ drama,M,2022-04-08 13:42:32,2022-04-08,13:42:32,20220408,134232
A,297,iHQ drama,M,2022-04-08 13:44:40,2022-04-08,13:44:40,20220408,134440
A,297,iHQ drama,M,2022-04-08 14:54:01,2022-04-08,14:54:01,20220408,145401
A,297,iHQ drama,M,2022-04-08 14:56:09,2022-04-08,14:56:09,20220408,145609
A,297,iHQ drama,M,2022-04-08 17:34:10,2022-04-08,17:34:10,20220408,173410
A,297,iHQ drama,M,2022-04-08 17:36:18,2022-04-08,17:36:18,20220408,173618
A,297,iHQ drama,M,2022-04-09 03:06:55,2022-04-09,03:06:55,20220409,30655
A,297,iHQ drama,M,2022-04-09 03:09:03,2022-04-09,03:09:03,20220409,30903
A,297,iHQ drama,M,2022-04-09 04:12:07,2022-04-09,04:12:07,20220409,41207
A,297,iHQ drama,M,2022-04-09 04:14:15,2022-04-09,04:14:15,20220409,41415
A,297,iHQ drama,M,2022-04-09 05:34:16,2022-04-09,05:34:16,20220409,53416
A,297,iHQ drama,M,2022-04-09 05:36:24,2022-04-09,05:36:24,20220409,53624
A,297,iHQ drama,M,2022-04-09 06:52:56,2022-04-09,06:52:56,20220409,65256
A,297,iHQ drama,M,2022-04-09 06:55:04,2022-04-09,06:55:04,20220409,65504
A,297,iHQ drama,M,2022-04-09 08:16:34,2022-04-09,08:16:34,20220409,81634
A,297,iHQ drama,M,2022-04-09 08:18:42,2022-04-09,08:18:42,20220409,81842
A,297,iHQ drama,M,2022-04-09 09:28:20,2022-04-09,09:28:20,20220409,92820
A,297,iHQ drama,M,2022-04-09 09:30:28,2022-04-09,09:30:28,20220409,93028
A,297,iHQ drama,M,2022-04-09 10:49:07,2022-04-09,10:49:07,20220409,104907
A,297,iHQ drama,M,2022-04-09 10:51:16,2022-04-09,10:51:16,20220409,105116
A,297,iHQ drama,M,2022-04-09 12:07:32,2022-04-09,12:07:32,20220409,120732
A,297,iHQ drama,M,2022-04-09 12:09:40,2022-04-09,12:09:40,20220409,120940
A,297,iHQ drama,M,2022-04-09 13:33:13,2022-04-09,13:33:13,20220409,133313
A,297,iHQ drama,M,2022-04-09 13:35:22,2022-04-09,13:35:22,20220409,133522
A,297,iHQ drama,M,2022-04-09 14:47:14,2022-04-09,14:47:14,20220409,144714
A,297,iHQ drama,M,2022-04-09 14:49:22,2022-04-09,14:49:22,20220409,144922
A,297,iHQ drama,M,2022-04-09 16:11:51,2022-04-09,16:11:51,20220409,161151
A,297,iHQ drama,M,2022-04-09 16:13:59,2022-04-09,16:13:59,20220409,161359
A,297,iHQ drama,M,2022-04-09 17:22:09,2022-04-09,17:22:09,20220409,172209
A,297,iHQ drama,M,2022-04-09 17:24:17,2022-04-09,17:24:17,20220409,172417
A,297,iHQ drama,M,2022-04-10 02:05:44,2022-04-10,02:05:44,20220410,20544
A,297,iHQ drama,M,2022-04-10 02:07:52,2022-04-10,02:07:52,20220410,20752
A,297,iHQ drama,M,2022-04-10 03:26:45,2022-04-10,03:26:45,20220410,32645
A,297,iHQ drama,M,2022-04-10 03:28:54,2022-04-10,03:28:54,20220410,32854
A,297,iHQ drama,M,2022-04-10 04:33:31,2022-04-10,04:33:31,20220410,43331
A,297,iHQ drama,M,2022-04-10 04:35:39,2022-04-10,04:35:39,20220410,43539
A,297,iHQ drama,M,2022-04-10 05:56:55,2022-04-10,05:56:55,20220410,55655
A,297,iHQ drama,M,2022-04-10 05:59:03,2022-04-10,05:59:03,20220410,55903
A,297,iHQ drama,M,2022-04-10 07:16:20,2022-04-10,07:16:20,20220410,71620
A,297,iHQ drama,M,2022-04-10 07:18:29,2022-04-10,07:18:29,20220410,71829
A,297,iHQ drama,M,2022-04-10 08:17:19,2022-04-10,08:17:19,20220410,81719
A,297,iHQ drama,M,2022-04-10 08:19:28,2022-04-10,08:19:28,20220410,81928
A,297,iHQ drama,M,2022-04-10 08:55:22,2022-04-10,08:55:22,20220410,85522
A,297,iHQ drama,M,2022-04-10 08:57:30,2022-04-10,08:57:30,20220410,85730
A,297,iHQ drama,M,2022-04-10 10:09:58,2022-04-10,10:09:58,20220410,100958
A,297,iHQ drama,M,2022-04-10 10:12:06,2022-04-10,10:12:06,20220410,101206
A,297,iHQ drama,M,2022-04-10 11:35:06,2022-04-10,11:35:06,20220410,113506
A,297,iHQ drama,M,2022-04-10 11:37:14,2022-04-10,11:37:14,20220410,113714
A,297,iHQ drama,M,2022-04-10 12:32:02,2022-04-10,12:32:02,20220410,123202
A,297,iHQ drama,M,2022-04-10 12:34:11,2022-04-10,12:34:11,20220410,123411
A,297,iHQ drama,M,2022-04-10 13:51:22,2022-04-10,13:51:22,20220410,135122
A,297,iHQ drama,M,2022-04-10 13:53:30,2022-04-10,13:53:30,20220410,135330
A,297,iHQ drama,M,2022-04-10 15:10:32,2022-04-10,15:10:32,20220410,151032
A,297,iHQ drama,M,2022-04-10 15:12:40,2022-04-10,15:12:40,20220410,151240
A,297,iHQ drama,M,2022-04-11 03:06:40,2022-04-11,03:06:40,20220411,30640
A,297,iHQ drama,M,2022-04-11 03:08:48,2022-04-11,03:08:48,20220411,30848
A,297,iHQ drama,M,2022-04-11 04:13:50,2022-04-11,04:13:50,20220411,41350
A,297,iHQ drama,M,2022-04-11 04:15:58,2022-04-11,04:15:58,20220411,41558
A,297,iHQ drama,M,2022-04-11 05:31:03,2022-04-11,05:31:03,20220411,53103
A,297,iHQ drama,M,2022-04-11 05:33:11,2022-04-11,05:33:11,20220411,53311
A,297,iHQ drama,M,2022-04-11 06:52:36,2022-04-11,06:52:36,20220411,65236
A,297,iHQ drama,M,2022-04-11 06:54:44,2022-04-11,06:54:44,20220411,65444
A,297,iHQ drama,M,2022-04-11 07:38:45,2022-04-11,07:38:45,20220411,73845
A,297,iHQ drama,M,2022-04-11 07:40:53,2022-04-11,07:40:53,20220411,74053
A,297,iHQ drama,M,2022-04-11 09:10:01,2022-04-11,09:10:01,20220411,91001
A,297,iHQ drama,M,2022-04-11 09:12:09,2022-04-11,09:12:09,20220411,91209
A,297,iHQ drama,M,2022-04-11 10:36:31,2022-04-11,10:36:31,20220411,103631
A,297,iHQ drama,M,2022-04-11 10:38:38,2022-04-11,10:38:38,20220411,103838
A,297,iHQ drama,M,2022-04-11 11:56:38,2022-04-11,11:56:38,20220411,115638
A,297,iHQ drama,M,2022-04-11 11:58:46,2022-04-11,11:58:46,20220411,115846
A,297,iHQ drama,M,2022-04-11 12:53:21,2022-04-11,12:53:21,20220411,125321
A,297,iHQ drama,M,2022-04-11 12:55:30,2022-04-11,12:55:30,20220411,125530
A,297,iHQ drama,M,2022-04-11 14:17:01,2022-04-11,14:17:01,20220411,141701
A,297,iHQ drama,M,2022-04-11 14:19:09,2022-04-11,14:19:09,20220411,141909
A,297,iHQ drama,M,2022-04-11 15:45:22,2022-04-11,15:45:22,20220411,154522
A,297,iHQ drama,M,2022-04-11 15:47:30,2022-04-11,15:47:30,20220411,154730
A,297,iHQ drama,M,2022-04-11 17:11:35,2022-04-11,17:11:35,20220411,171135
A,297,iHQ drama,M,2022-04-11 17:13:43,2022-04-11,17:13:43,20220411,171343
A,297,iHQ drama,M,2022-04-12 02:46:15,2022-04-12,02:46:15,20220412,24615
A,297,iHQ drama,M,2022-04-12 02:48:23,2022-04-12,02:48:23,20220412,24823
A,297,iHQ drama,M,2022-04-12 03:12:04,2022-04-12,03:12:04,20220412,31204
A,297,iHQ drama,M,2022-04-12 03:14:12,2022-04-12,03:14:12,20220412,31412
A,297,iHQ drama,M,2022-04-12 03:38:29,2022-04-12,03:38:29,20220412,33829
A,297,iHQ drama,M,2022-04-12 03:40:37,2022-04-12,03:40:37,20220412,34037
A,297,iHQ drama,M,2022-04-12 04:00:04,2022-04-12,04:00:04,20220412,40004
A,297,iHQ drama,M,2022-04-12 04:02:12,2022-04-12,04:02:12,20220412,40212
A,297,iHQ drama,M,2022-04-12 05:35:57,2022-04-12,05:35:57,20220412,53557
A,297,iHQ drama,M,2022-04-12 05:38:05,2022-04-12,05:38:05,20220412,53805
A,297,iHQ drama,M,2022-04-12 06:54:15,2022-04-12,06:54:15,20220412,65415
A,297,iHQ drama,M,2022-04-12 06:56:24,2022-04-12,06:56:24,20220412,65624
A,297,iHQ drama,M,2022-04-12 08:08:52,2022-04-12,08:08:52,20220412,80852
A,297,iHQ drama,M,2022-04-12 08:11:00,2022-04-12,08:11:00,20220412,81100
A,297,iHQ drama,M,2022-04-12 09:27:19,2022-04-12,09:27:19,20220412,92719
A,297,iHQ drama,M,2022-04-12 09:29:27,2022-04-12,09:29:27,20220412,92927
A,297,iHQ drama,M,2022-04-12 10:52:59,2022-04-12,10:52:59,20220412,105259
A,297,iHQ drama,M,2022-04-12 10:55:08,2022-04-12,10:55:08,20220412,105508
A,297,iHQ drama,M,2022-04-12 12:12:00,2022-04-12,12:12:00,20220412,121200
A,297,iHQ drama,M,2022-04-12 12:14:08,2022-04-12,12:14:08,20220412,121408
A,297,iHQ drama,M,2022-04-12 13:40:39,2022-04-12,13:40:39,20220412,134039
A,297,iHQ drama,M,2022-04-12 13:42:47,2022-04-12,13:42:47,20220412,134247
A,297,iHQ drama,M,2022-04-12 15:24:49,2022-04-12,15:24:49,20220412,152449
A,297,iHQ drama,M,2022-04-12 15:26:57,2022-04-12,15:26:57,20220412,152657
A,297,iHQ drama,M,2022-04-13 02:59:06,2022-04-13,02:59:06,20220413,25906
A,297,iHQ drama,M,2022-04-13 03:01:14,2022-04-13,03:01:14,20220413,30114
A,297,iHQ drama,M,2022-04-13 04:39:21,2022-04-13,04:39:21,20220413,43921
A,297,iHQ drama,M,2022-04-13 04:41:30,2022-04-13,04:41:30,20220413,44130
A,297,iHQ drama,M,2022-04-13 06:02:10,2022-04-13,06:02:10,20220413,60210
A,297,iHQ drama,M,2022-04-13 06:04:18,2022-04-13,06:04:18,20220413,60418
A,297,iHQ drama,M,2022-04-13 07:20:01,2022-04-13,07:20:01,20220413,72001
A,297,iHQ drama,M,2022-04-13 07:22:09,2022-04-13,07:22:09,20220413,72209
A,297,iHQ drama,M,2022-04-13 08:42:27,2022-04-13,08:42:27,20220413,84227
A,297,iHQ drama,M,2022-04-13 08:44:35,2022-04-13,08:44:35,20220413,84435
A,297,iHQ drama,M,2022-04-13 09:40:34,2022-04-13,09:40:34,20220413,94034
A,297,iHQ drama,M,2022-04-13 09:42:42,2022-04-13,09:42:42,20220413,94242
A,297,iHQ drama,M,2022-04-13 11:04:20,2022-04-13,11:04:20,20220413,110420
A,297,iHQ drama,M,2022-04-13 11:06:28,2022-04-13,11:06:28,20220413,110628
A,297,iHQ drama,M,2022-04-13 12:20:39,2022-04-13,12:20:39,20220413,122039
A,297,iHQ drama,M,2022-04-13 12:22:47,2022-04-13,12:22:47,20220413,122247
A,297,iHQ drama,M,2022-04-13 13:41:23,2022-04-13,13:41:23,20220413,134123
A,297,iHQ drama,M,2022-04-13 13:43:31,2022-04-13,13:43:31,20220413,134331
A,297,iHQ drama,M,2022-04-13 14:59:40,2022-04-13,14:59:40,20220413,145940
A,297,iHQ drama,M,2022-04-13 15:01:48,2022-04-13,15:01:48,20220413,150148
A,297,iHQ drama,M,2022-04-13 16:16:37,2022-04-13,16:16:37,20220413,161637
A,297,iHQ drama,M,2022-04-13 16:18:45,2022-04-13,16:18:45,20220413,161845
A,297,iHQ drama,M,2022-04-13 17:45:26,2022-04-13,17:45:26,20220413,174526
A,297,iHQ drama,M,2022-04-13 17:47:34,2022-04-13,17:47:34,20220413,174734
A,297,iHQ drama,M,2022-04-14 03:01:48,2022-04-14,03:01:48,20220414,30148
A,297,iHQ drama,M,2022-04-14 03:03:56,2022-04-14,03:03:56,20220414,30356
A,297,iHQ drama,M,2022-04-14 04:24:22,2022-04-14,04:24:22,20220414,42422
A,297,iHQ drama,M,2022-04-14 04:26:30,2022-04-14,04:26:30,20220414,42630
A,297,iHQ drama,M,2022-04-14 05:39:58,2022-04-14,05:39:58,20220414,53958
A,297,iHQ drama,M,2022-04-14 05:42:06,2022-04-14,05:42:06,20220414,54206
A,297,iHQ drama,M,2022-04-14 06:12:53,2022-04-14,06:12:53,20220414,61253
A,297,iHQ drama,M,2022-04-14 06:15:01,2022-04-14,06:15:01,20220414,61501
A,297,iHQ drama,M,2022-04-14 07:25:00,2022-04-14,07:25:00,20220414,72500
A,297,iHQ drama,M,2022-04-14 07:27:08,2022-04-14,07:27:08,20220414,72708
A,297,iHQ drama,M,2022-04-14 08:45:59,2022-04-14,08:45:59,20220414,84559
A,297,iHQ drama,M,2022-04-14 08:48:07,2022-04-14,08:48:07,20220414,84807
A,297,iHQ drama,M,2022-04-14 09:47:22,2022-04-14,09:47:22,20220414,94722
A,297,iHQ drama,M,2022-04-14 09:49:30,2022-04-14,09:49:30,20220414,94930
A,297,iHQ drama,M,2022-04-14 10:17:12,2022-04-14,10:17:12,20220414,101712
A,297,iHQ drama,M,2022-04-14 10:19:20,2022-04-14,10:19:20,20220414,101920
A,297,iHQ drama,M,2022-04-14 11:46:13,2022-04-14,11:46:13,20220414,114613
A,297,iHQ drama,M,2022-04-14 11:48:21,2022-04-14,11:48:21,20220414,114821
A,297,iHQ drama,M,2022-04-14 13:12:48,2022-04-14,13:12:48,20220414,131248
A,297,iHQ drama,M,2022-04-14 13:14:56,2022-04-14,13:14:56,20220414,131456
A,297,iHQ drama,M,2022-04-14 14:38:20,2022-04-14,14:38:20,20220414,143820
A,297,iHQ drama,M,2022-04-14 14:40:28,2022-04-14,14:40:28,20220414,144028
A,297,iHQ drama,M,2022-04-14 16:01:30,2022-04-14,16:01:30,20220414,160130
A,297,iHQ drama,M,2022-04-14 16:03:38,2022-04-14,16:03:38,20220414,160338
